Current_State,Previous_State,Movers_Estimate
Alabama,Alaska,780.0
Alabama,Arizona,4470.0
Alabama,Arkansas,1584.0
Alabama,California,4921.0
Alabama,Colorado,1601.0
Alabama,Connecticut,283.0
Alabama,Delaware,330.0
Alabama,District of Columbia,273.0
Alabama,Florida,17515.0
Alabama,Georgia,19270.0
Alabama,Hawaii,775.0
Alabama,Idaho,105.0
Alabama,Illinois,3362.0
Alabama,Indiana,1488.0
Alabama,Iowa,151.0
Alabama,Kansas,373.0
Alabama,Kentucky,1806.0
Alabama,Louisiana,2410.0
Alabama,Maine,0.0
Alabama,Maryland,457.0
Alabama,Massachusetts,504.0
Alabama,Michigan,1858.0
Alabama,Minnesota,1224.0
Alabama,Mississippi,8391.0
Alabama,Missouri,1983.0
Alabama,Montana,347.0
Alabama,Nebraska,295.0
Alabama,Nevada,1456.0
Alabama,New Hampshire,152.0
Alabama,New Jersey,548.0
Alabama,New Mexico,600.0
Alabama,New York,2701.0
Alabama,North Carolina,3656.0
Alabama,North Dakota,128.0
Alabama,Ohio,1993.0
Alabama,Oklahoma,481.0
Alabama,Oregon,1416.0
Alabama,Pennsylvania,1341.0
Alabama,Rhode Island,213.0
Alabama,South Carolina,1642.0
Alabama,South Dakota,62.0
Alabama,Tennessee,12640.0
Alabama,Texas,7504.0
Alabama,Utah,497.0
Alabama,Vermont,0.0
Alabama,Virginia,3171.0
Alabama,Washington,1586.0
Alabama,West Virginia,311.0
Alabama,Wisconsin,718.0
Alabama,Wyoming,49.0
Alaska,Alabama,204.0
Alaska,Arizona,618.0
Alaska,Arkansas,159.0
Alaska,California,4697.0
Alaska,Colorado,1087.0
Alaska,Connecticut,0.0
Alaska,Delaware,258.0
Alaska,District of Columbia,220.0
Alaska,Florida,1380.0
Alaska,Georgia,411.0
Alaska,Hawaii,1023.0
Alaska,Idaho,803.0
Alaska,Illinois,73.0
Alaska,Indiana,486.0
Alaska,Iowa,33.0
Alaska,Kansas,1200.0
Alaska,Kentucky,781.0
Alaska,Louisiana,198.0
Alaska,Maine,0.0
Alaska,Maryland,201.0
Alaska,Massachusetts,353.0
Alaska,Michigan,152.0
Alaska,Minnesota,611.0
Alaska,Mississippi,174.0
Alaska,Missouri,107.0
Alaska,Montana,936.0
Alaska,Nebraska,387.0
Alaska,Nevada,98.0
Alaska,New Hampshire,18.0
Alaska,New Jersey,513.0
Alaska,New Mexico,22.0
Alaska,New York,1232.0
Alaska,North Carolina,1410.0
Alaska,North Dakota,156.0
Alaska,Ohio,601.0
Alaska,Oklahoma,275.0
Alaska,Oregon,3187.0
Alaska,Pennsylvania,213.0
Alaska,Rhode Island,0.0
Alaska,South Carolina,211.0
Alaska,South Dakota,94.0
Alaska,Tennessee,340.0
Alaska,Texas,980.0
Alaska,Utah,561.0
Alaska,Vermont,45.0
Alaska,Virginia,1331.0
Alaska,Washington,2283.0
Alaska,West Virginia,0.0
Alaska,Wisconsin,34.0
Alaska,Wyoming,520.0
Arizona,Alabama,1373.0
Arizona,Alaska,2017.0
Arizona,Arkansas,1896.0
Arizona,California,54222.0
Arizona,Colorado,8344.0
Arizona,Connecticut,1085.0
Arizona,Delaware,514.0
Arizona,District of Columbia,74.0
Arizona,Florida,12762.0
Arizona,Georgia,6326.0
Arizona,Hawaii,2226.0
Arizona,Idaho,5132.0
Arizona,Illinois,9030.0
Arizona,Indiana,2974.0
Arizona,Iowa,6805.0
Arizona,Kansas,3383.0
Arizona,Kentucky,1666.0
Arizona,Louisiana,2514.0
Arizona,Maine,350.0
Arizona,Maryland,1972.0
Arizona,Massachusetts,3316.0
Arizona,Michigan,6740.0
Arizona,Minnesota,5582.0
Arizona,Mississippi,816.0
Arizona,Missouri,7390.0
Arizona,Montana,2261.0
Arizona,Nebraska,2694.0
Arizona,Nevada,6341.0
Arizona,New Hampshire,612.0
Arizona,New Jersey,2082.0
Arizona,New Mexico,6397.0
Arizona,New York,7627.0
Arizona,North Carolina,3646.0
Arizona,North Dakota,424.0
Arizona,Ohio,3091.0
Arizona,Oklahoma,2925.0
Arizona,Oregon,10465.0
Arizona,Pennsylvania,4780.0
Arizona,Rhode Island,145.0
Arizona,South Carolina,1186.0
Arizona,South Dakota,1892.0
Arizona,Tennessee,4498.0
Arizona,Texas,16779.0
Arizona,Utah,5766.0
Arizona,Vermont,242.0
Arizona,Virginia,4441.0
Arizona,Washington,12844.0
Arizona,West Virginia,40.0
Arizona,Wisconsin,4015.0
Arizona,Wyoming,2501.0
Arkansas,Alabama,1056.0
Arkansas,Alaska,17.0
Arkansas,Arizona,1112.0
Arkansas,California,6320.0
Arkansas,Colorado,3878.0
Arkansas,Connecticut,3.0
Arkansas,Delaware,0.0
Arkansas,District of Columbia,49.0
Arkansas,Florida,4555.0
Arkansas,Georgia,2117.0
Arkansas,Hawaii,319.0
Arkansas,Idaho,170.0
Arkansas,Illinois,1591.0
Arkansas,Indiana,462.0
Arkansas,Iowa,1077.0
Arkansas,Kansas,2343.0
Arkansas,Kentucky,137.0
Arkansas,Louisiana,2321.0
Arkansas,Maine,30.0
Arkansas,Maryland,109.0
Arkansas,Massachusetts,220.0
Arkansas,Michigan,210.0
Arkansas,Minnesota,1051.0
Arkansas,Mississippi,1129.0
Arkansas,Missouri,8714.0
Arkansas,Montana,1334.0
Arkansas,Nebraska,251.0
Arkansas,Nevada,1183.0
Arkansas,New Hampshire,0.0
Arkansas,New Jersey,806.0
Arkansas,New Mexico,396.0
Arkansas,New York,452.0
Arkansas,North Carolina,2433.0
Arkansas,North Dakota,0.0
Arkansas,Ohio,463.0
Arkansas,Oklahoma,3904.0
Arkansas,Oregon,122.0
Arkansas,Pennsylvania,498.0
Arkansas,Rhode Island,0.0
Arkansas,South Carolina,288.0
Arkansas,South Dakota,539.0
Arkansas,Tennessee,2959.0
Arkansas,Texas,13652.0
Arkansas,Utah,362.0
Arkansas,Vermont,0.0
Arkansas,Virginia,659.0
Arkansas,Washington,3093.0
Arkansas,West Virginia,78.0
Arkansas,Wisconsin,661.0
Arkansas,Wyoming,0.0
California,Alabama,2123.0
California,Alaska,1210.0
California,Arizona,21152.0
California,Arkansas,2092.0
California,Colorado,14784.0
California,Connecticut,3113.0
California,Delaware,772.0
California,District of Columbia,4590.0
California,Florida,19149.0
California,Georgia,11229.0
California,Hawaii,8094.0
California,Idaho,2646.0
California,Illinois,21982.0
California,Indiana,4531.0
California,Iowa,4250.0
California,Kansas,3207.0
California,Kentucky,2308.0
California,Louisiana,4522.0
California,Maine,1003.0
California,Maryland,10107.0
California,Massachusetts,10101.0
California,Michigan,12054.0
California,Minnesota,2705.0
California,Mississippi,3133.0
California,Missouri,6400.0
California,Montana,656.0
California,Nebraska,2606.0
California,Nevada,22218.0
California,New Hampshire,1202.0
California,New Jersey,12458.0
California,New Mexico,4784.0
California,New York,35062.0
California,North Carolina,8924.0
California,North Dakota,10.0
California,Ohio,7434.0
California,Oklahoma,2541.0
California,Oregon,22162.0
California,Pennsylvania,8730.0
California,Rhode Island,1050.0
California,South Carolina,5346.0
California,South Dakota,629.0
California,Tennessee,5343.0
California,Texas,38732.0
California,Utah,10939.0
California,Vermont,1012.0
California,Virginia,15837.0
California,Washington,32218.0
California,West Virginia,1125.0
California,Wisconsin,2634.0
California,Wyoming,1166.0
Colorado,Alabama,3745.0
Colorado,Alaska,1452.0
Colorado,Arizona,12378.0
Colorado,Arkansas,1435.0
Colorado,California,26148.0
Colorado,Connecticut,1875.0
Colorado,Delaware,120.0
Colorado,District of Columbia,1319.0
Colorado,Florida,12786.0
Colorado,Georgia,6522.0
Colorado,Hawaii,3347.0
Colorado,Idaho,3480.0
Colorado,Illinois,8941.0
Colorado,Indiana,2612.0
Colorado,Iowa,3407.0
Colorado,Kansas,4387.0
Colorado,Kentucky,1015.0
Colorado,Louisiana,2227.0
Colorado,Maine,628.0
Colorado,Maryland,3553.0
Colorado,Massachusetts,2885.0
Colorado,Michigan,2922.0
Colorado,Minnesota,3830.0
Colorado,Mississippi,590.0
Colorado,Missouri,4858.0
Colorado,Montana,2294.0
Colorado,Nebraska,4126.0
Colorado,Nevada,1896.0
Colorado,New Hampshire,252.0
Colorado,New Jersey,1154.0
Colorado,New Mexico,6030.0
Colorado,New York,6295.0
Colorado,North Carolina,10351.0
Colorado,North Dakota,582.0
Colorado,Ohio,6289.0
Colorado,Oklahoma,2980.0
Colorado,Oregon,3690.0
Colorado,Pennsylvania,5109.0
Colorado,Rhode Island,0.0
Colorado,South Carolina,1813.0
Colorado,South Dakota,1190.0
Colorado,Tennessee,4670.0
Colorado,Texas,32150.0
Colorado,Utah,4336.0
Colorado,Vermont,327.0
Colorado,Virginia,9719.0
Colorado,Washington,6010.0
Colorado,West Virginia,77.0
Colorado,Wisconsin,2698.0
Colorado,Wyoming,2163.0
Connecticut,Alabama,788.0
Connecticut,Alaska,11.0
Connecticut,Arizona,657.0
Connecticut,Arkansas,80.0
Connecticut,California,4972.0
Connecticut,Colorado,591.0
Connecticut,Delaware,32.0
Connecticut,District of Columbia,327.0
Connecticut,Florida,7435.0
Connecticut,Georgia,2514.0
Connecticut,Hawaii,725.0
Connecticut,Idaho,0.0
Connecticut,Illinois,1522.0
Connecticut,Indiana,446.0
Connecticut,Iowa,0.0
Connecticut,Kansas,363.0
Connecticut,Kentucky,397.0
Connecticut,Louisiana,357.0
Connecticut,Maine,601.0
Connecticut,Maryland,1412.0
Connecticut,Massachusetts,13428.0
Connecticut,Michigan,975.0
Connecticut,Minnesota,681.0
Connecticut,Mississippi,364.0
Connecticut,Missouri,110.0
Connecticut,Montana,101.0
Connecticut,Nebraska,252.0
Connecticut,Nevada,781.0
Connecticut,New Hampshire,878.0
Connecticut,New Jersey,5379.0
Connecticut,New Mexico,53.0
Connecticut,New York,28181.0
Connecticut,North Carolina,1220.0
Connecticut,North Dakota,0.0
Connecticut,Ohio,414.0
Connecticut,Oklahoma,170.0
Connecticut,Oregon,0.0
Connecticut,Pennsylvania,4858.0
Connecticut,Rhode Island,4299.0
Connecticut,South Carolina,1146.0
Connecticut,South Dakota,0.0
Connecticut,Tennessee,2508.0
Connecticut,Texas,2678.0
Connecticut,Utah,84.0
Connecticut,Vermont,557.0
Connecticut,Virginia,1947.0
Connecticut,Washington,654.0
Connecticut,West Virginia,0.0
Connecticut,Wisconsin,42.0
Connecticut,Wyoming,0.0
Delaware,Alabama,12.0
Delaware,Alaska,59.0
Delaware,Arizona,476.0
Delaware,Arkansas,372.0
Delaware,California,516.0
Delaware,Colorado,212.0
Delaware,Connecticut,369.0
Delaware,District of Columbia,430.0
Delaware,Florida,1763.0
Delaware,Georgia,249.0
Delaware,Hawaii,0.0
Delaware,Idaho,33.0
Delaware,Illinois,193.0
Delaware,Indiana,0.0
Delaware,Iowa,212.0
Delaware,Kansas,0.0
Delaware,Kentucky,0.0
Delaware,Louisiana,0.0
Delaware,Maine,174.0
Delaware,Maryland,7829.0
Delaware,Massachusetts,465.0
Delaware,Michigan,82.0
Delaware,Minnesota,180.0
Delaware,Mississippi,70.0
Delaware,Missouri,105.0
Delaware,Montana,235.0
Delaware,Nebraska,0.0
Delaware,Nevada,118.0
Delaware,New Hampshire,0.0
Delaware,New Jersey,4041.0
Delaware,New Mexico,214.0
Delaware,New York,2552.0
Delaware,North Carolina,1563.0
Delaware,North Dakota,0.0
Delaware,Ohio,0.0
Delaware,Oklahoma,0.0
Delaware,Oregon,0.0
Delaware,Pennsylvania,13350.0
Delaware,Rhode Island,187.0
Delaware,South Carolina,385.0
Delaware,South Dakota,0.0
Delaware,Tennessee,629.0
Delaware,Texas,400.0
Delaware,Utah,33.0
Delaware,Vermont,0.0
Delaware,Virginia,882.0
Delaware,Washington,274.0
Delaware,West Virginia,0.0
Delaware,Wisconsin,342.0
Delaware,Wyoming,0.0
District of Columbia,Alabama,423.0
District of Columbia,Alaska,0.0
District of Columbia,Arizona,242.0
District of Columbia,Arkansas,0.0
District of Columbia,California,2976.0
District of Columbia,Colorado,376.0
District of Columbia,Connecticut,760.0
District of Columbia,Delaware,111.0
District of Columbia,Florida,1856.0
District of Columbia,Georgia,1537.0
District of Columbia,Hawaii,53.0
District of Columbia,Idaho,0.0
District of Columbia,Illinois,770.0
District of Columbia,Indiana,1010.0
District of Columbia,Iowa,0.0
District of Columbia,Kansas,0.0
District of Columbia,Kentucky,168.0
District of Columbia,Louisiana,1130.0
District of Columbia,Maine,1190.0
District of Columbia,Maryland,12647.0
District of Columbia,Massachusetts,2685.0
District of Columbia,Michigan,1490.0
District of Columbia,Minnesota,394.0
District of Columbia,Mississippi,130.0
District of Columbia,Missouri,365.0
District of Columbia,Montana,22.0
District of Columbia,Nebraska,58.0
District of Columbia,Nevada,56.0
District of Columbia,New Hampshire,14.0
District of Columbia,New Jersey,2071.0
District of Columbia,New Mexico,48.0
District of Columbia,New York,4766.0
District of Columbia,North Carolina,1423.0
District of Columbia,North Dakota,126.0
District of Columbia,Ohio,1248.0
District of Columbia,Oklahoma,476.0
District of Columbia,Oregon,794.0
District of Columbia,Pennsylvania,3085.0
District of Columbia,Rhode Island,369.0
District of Columbia,South Carolina,514.0
District of Columbia,South Dakota,0.0
District of Columbia,Tennessee,622.0
District of Columbia,Texas,2631.0
District of Columbia,Utah,207.0
District of Columbia,Vermont,86.0
District of Columbia,Virginia,7085.0
District of Columbia,Washington,443.0
District of Columbia,West Virginia,100.0
District of Columbia,Wisconsin,303.0
District of Columbia,Wyoming,0.0
Florida,Alabama,13789.0
Florida,Alaska,2280.0
Florida,Arizona,8361.0
Florida,Arkansas,4025.0
Florida,California,39052.0
Florida,Colorado,13264.0
Florida,Connecticut,15743.0
Florida,Delaware,1739.0
Florida,District of Columbia,1691.0
Florida,Georgia,44469.0
Florida,Hawaii,3294.0
Florida,Idaho,913.0
Florida,Illinois,27109.0
Florida,Indiana,14939.0
Florida,Iowa,4367.0
Florida,Kansas,5297.0
Florida,Kentucky,9814.0
Florida,Louisiana,6194.0
Florida,Maine,3831.0
Florida,Maryland,17439.0
Florida,Massachusetts,24002.0
Florida,Michigan,26512.0
Florida,Minnesota,8274.0
Florida,Mississippi,4750.0
Florida,Missouri,7814.0
Florida,Montana,1030.0
Florida,Nebraska,1317.0
Florida,Nevada,5632.0
Florida,New Hampshire,5012.0
Florida,New Jersey,33226.0
Florida,New Mexico,2416.0
Florida,New York,71138.0
Florida,North Carolina,25290.0
Florida,North Dakota,1189.0
Florida,Ohio,18543.0
Florida,Oklahoma,5488.0
Florida,Oregon,2310.0
Florida,Pennsylvania,27770.0
Florida,Rhode Island,3400.0
Florida,South Carolina,14066.0
Florida,South Dakota,555.0
Florida,Tennessee,15663.0
Florida,Texas,37781.0
Florida,Utah,3733.0
Florida,Vermont,1739.0
Florida,Virginia,28226.0
Florida,Washington,9009.0
Florida,West Virginia,4044.0
Florida,Wisconsin,9232.0
Florida,Wyoming,162.0
Georgia,Alabama,17506.0
Georgia,Alaska,1028.0
Georgia,Arizona,2706.0
Georgia,Arkansas,2912.0
Georgia,California,20191.0
Georgia,Colorado,5154.0
Georgia,Connecticut,3380.0
Georgia,Delaware,747.0
Georgia,District of Columbia,1475.0
Georgia,Florida,55250.0
Georgia,Hawaii,482.0
Georgia,Idaho,2056.0
Georgia,Illinois,9133.0
Georgia,Indiana,3422.0
Georgia,Iowa,1482.0
Georgia,Kansas,3418.0
Georgia,Kentucky,2671.0
Georgia,Louisiana,6264.0
Georgia,Maine,1141.0
Georgia,Maryland,6244.0
Georgia,Massachusetts,1739.0
Georgia,Michigan,3945.0
Georgia,Minnesota,2803.0
Georgia,Mississippi,3070.0
Georgia,Missouri,3814.0
Georgia,Montana,237.0
Georgia,Nebraska,506.0
Georgia,Nevada,2822.0
Georgia,New Hampshire,670.0
Georgia,New Jersey,6339.0
Georgia,New Mexico,2936.0
Georgia,New York,21998.0
Georgia,North Carolina,17310.0
Georgia,North Dakota,57.0
Georgia,Ohio,7590.0
Georgia,Oklahoma,2067.0
Georgia,Oregon,1060.0
Georgia,Pennsylvania,8763.0
Georgia,Rhode Island,1508.0
Georgia,South Carolina,16635.0
Georgia,South Dakota,771.0
Georgia,Tennessee,17332.0
Georgia,Texas,20923.0
Georgia,Utah,2184.0
Georgia,Vermont,0.0
Georgia,Virginia,6866.0
Georgia,Washington,6050.0
Georgia,West Virginia,1146.0
Georgia,Wisconsin,2649.0
Georgia,Wyoming,0.0
Hawaii,Alabama,346.0
Hawaii,Alaska,1135.0
Hawaii,Arizona,1932.0
Hawaii,Arkansas,152.0
Hawaii,California,11200.0
Hawaii,Colorado,3359.0
Hawaii,Connecticut,702.0
Hawaii,Delaware,277.0
Hawaii,District of Columbia,773.0
Hawaii,Florida,2061.0
Hawaii,Georgia,1276.0
Hawaii,Idaho,1042.0
Hawaii,Illinois,907.0
Hawaii,Indiana,0.0
Hawaii,Iowa,0.0
Hawaii,Kansas,243.0
Hawaii,Kentucky,489.0
Hawaii,Louisiana,1150.0
Hawaii,Maine,0.0
Hawaii,Maryland,2699.0
Hawaii,Massachusetts,182.0
Hawaii,Michigan,463.0
Hawaii,Minnesota,893.0
Hawaii,Mississippi,0.0
Hawaii,Missouri,996.0
Hawaii,Montana,111.0
Hawaii,Nebraska,0.0
Hawaii,Nevada,1393.0
Hawaii,New Hampshire,70.0
Hawaii,New Jersey,59.0
Hawaii,New Mexico,986.0
Hawaii,New York,1776.0
Hawaii,North Carolina,2816.0
Hawaii,North Dakota,0.0
Hawaii,Ohio,674.0
Hawaii,Oklahoma,177.0
Hawaii,Oregon,1443.0
Hawaii,Pennsylvania,498.0
Hawaii,Rhode Island,59.0
Hawaii,South Carolina,820.0
Hawaii,South Dakota,99.0
Hawaii,Tennessee,968.0
Hawaii,Texas,3742.0
Hawaii,Utah,1884.0
Hawaii,Vermont,0.0
Hawaii,Virginia,3388.0
Hawaii,Washington,4092.0
Hawaii,West Virginia,0.0
Hawaii,Wisconsin,1149.0
Hawaii,Wyoming,58.0
Idaho,Alabama,380.0
Idaho,Alaska,1117.0
Idaho,Arizona,4026.0
Idaho,Arkansas,533.0
Idaho,California,17338.0
Idaho,Colorado,1851.0
Idaho,Connecticut,436.0
Idaho,Delaware,0.0
Idaho,District of Columbia,0.0
Idaho,Florida,921.0
Idaho,Georgia,78.0
Idaho,Hawaii,1089.0
Idaho,Illinois,571.0
Idaho,Indiana,830.0
Idaho,Iowa,479.0
Idaho,Kansas,1229.0
Idaho,Kentucky,434.0
Idaho,Louisiana,0.0
Idaho,Maine,43.0
Idaho,Maryland,111.0
Idaho,Massachusetts,260.0
Idaho,Michigan,404.0
Idaho,Minnesota,485.0
Idaho,Mississippi,136.0
Idaho,Missouri,349.0
Idaho,Montana,2754.0
Idaho,Nebraska,324.0
Idaho,Nevada,2025.0
Idaho,New Hampshire,0.0
Idaho,New Jersey,780.0
Idaho,New Mexico,1566.0
Idaho,New York,77.0
Idaho,North Carolina,1187.0
Idaho,North Dakota,256.0
Idaho,Ohio,703.0
Idaho,Oklahoma,670.0
Idaho,Oregon,7458.0
Idaho,Pennsylvania,394.0
Idaho,Rhode Island,113.0
Idaho,South Carolina,97.0
Idaho,South Dakota,388.0
Idaho,Tennessee,369.0
Idaho,Texas,5526.0
Idaho,Utah,5537.0
Idaho,Vermont,0.0
Idaho,Virginia,1290.0
Idaho,Washington,14655.0
Idaho,West Virginia,395.0
Idaho,Wisconsin,229.0
Idaho,Wyoming,1815.0
Illinois,Alabama,1375.0
Illinois,Alaska,30.0
Illinois,Arizona,4417.0
Illinois,Arkansas,2189.0
Illinois,California,16460.0
Illinois,Colorado,5827.0
Illinois,Connecticut,863.0
Illinois,Delaware,60.0
Illinois,District of Columbia,1790.0
Illinois,Florida,19100.0
Illinois,Georgia,4895.0
Illinois,Hawaii,1168.0
Illinois,Idaho,354.0
Illinois,Indiana,11555.0
Illinois,Iowa,8326.0
Illinois,Kansas,1468.0
Illinois,Kentucky,3162.0
Illinois,Louisiana,1497.0
Illinois,Maine,265.0
Illinois,Maryland,2512.0
Illinois,Massachusetts,1938.0
Illinois,Michigan,10345.0
Illinois,Minnesota,3641.0
Illinois,Mississippi,1894.0
Illinois,Missouri,14982.0
Illinois,Montana,224.0
Illinois,Nebraska,1229.0
Illinois,Nevada,2181.0
Illinois,New Hampshire,524.0
Illinois,New Jersey,2755.0
Illinois,New Mexico,1096.0
Illinois,New York,8394.0
Illinois,North Carolina,5531.0
Illinois,North Dakota,252.0
Illinois,Ohio,4914.0
Illinois,Oklahoma,2408.0
Illinois,Oregon,3381.0
Illinois,Pennsylvania,3394.0
Illinois,Rhode Island,170.0
Illinois,South Carolina,2084.0
Illinois,South Dakota,140.0
Illinois,Tennessee,4005.0
Illinois,Texas,15227.0
Illinois,Utah,1496.0
Illinois,Vermont,1057.0
Illinois,Virginia,4876.0
Illinois,Washington,3100.0
Illinois,West Virginia,968.0
Illinois,Wisconsin,14135.0
Illinois,Wyoming,104.0
Indiana,Alabama,2206.0
Indiana,Alaska,818.0
Indiana,Arizona,2123.0
Indiana,Arkansas,754.0
Indiana,California,7740.0
Indiana,Colorado,3164.0
Indiana,Connecticut,427.0
Indiana,Delaware,121.0
Indiana,District of Columbia,0.0
Indiana,Florida,14798.0
Indiana,Georgia,1606.0
Indiana,Hawaii,81.0
Indiana,Idaho,0.0
Indiana,Illinois,29426.0
Indiana,Iowa,854.0
Indiana,Kansas,701.0
Indiana,Kentucky,12257.0
Indiana,Louisiana,784.0
Indiana,Maine,24.0
Indiana,Maryland,668.0
Indiana,Massachusetts,1033.0
Indiana,Michigan,8137.0
Indiana,Minnesota,1579.0
Indiana,Mississippi,529.0
Indiana,Missouri,2691.0
Indiana,Montana,83.0
Indiana,Nebraska,7.0
Indiana,Nevada,1022.0
Indiana,New Hampshire,340.0
Indiana,New Jersey,2661.0
Indiana,New Mexico,974.0
Indiana,New York,8782.0
Indiana,North Carolina,2634.0
Indiana,North Dakota,353.0
Indiana,Ohio,12493.0
Indiana,Oklahoma,644.0
Indiana,Oregon,492.0
Indiana,Pennsylvania,3117.0
Indiana,Rhode Island,47.0
Indiana,South Carolina,1221.0
Indiana,South Dakota,338.0
Indiana,Tennessee,3310.0
Indiana,Texas,9485.0
Indiana,Utah,1804.0
Indiana,Vermont,86.0
Indiana,Virginia,4401.0
Indiana,Washington,1635.0
Indiana,West Virginia,461.0
Indiana,Wisconsin,1738.0
Indiana,Wyoming,0.0
Iowa,Alabama,130.0
Iowa,Alaska,209.0
Iowa,Arizona,3078.0
Iowa,Arkansas,114.0
Iowa,California,4406.0
Iowa,Colorado,3642.0
Iowa,Connecticut,33.0
Iowa,Delaware,168.0
Iowa,District of Columbia,186.0
Iowa,Florida,4186.0
Iowa,Georgia,965.0
Iowa,Hawaii,52.0
Iowa,Idaho,703.0
Iowa,Illinois,11780.0
Iowa,Indiana,678.0
Iowa,Kansas,2302.0
Iowa,Kentucky,448.0
Iowa,Louisiana,1605.0
Iowa,Maine,154.0
Iowa,Maryland,595.0
Iowa,Massachusetts,465.0
Iowa,Michigan,1496.0
Iowa,Minnesota,4755.0
Iowa,Mississippi,563.0
Iowa,Missouri,3238.0
Iowa,Montana,421.0
Iowa,Nebraska,7341.0
Iowa,Nevada,906.0
Iowa,New Hampshire,0.0
Iowa,New Jersey,169.0
Iowa,New Mexico,20.0
Iowa,New York,845.0
Iowa,North Carolina,1812.0
Iowa,North Dakota,99.0
Iowa,Ohio,409.0
Iowa,Oklahoma,630.0
Iowa,Oregon,460.0
Iowa,Pennsylvania,669.0
Iowa,Rhode Island,0.0
Iowa,South Carolina,299.0
Iowa,South Dakota,2209.0
Iowa,Tennessee,1324.0
Iowa,Texas,3634.0
Iowa,Utah,99.0
Iowa,Vermont,99.0
Iowa,Virginia,1094.0
Iowa,Washington,1022.0
Iowa,West Virginia,0.0
Iowa,Wisconsin,3321.0
Iowa,Wyoming,343.0
Kansas,Alabama,881.0
Kansas,Alaska,174.0
Kansas,Arizona,2365.0
Kansas,Arkansas,884.0
Kansas,California,3160.0
Kansas,Colorado,4591.0
Kansas,Connecticut,92.0
Kansas,Delaware,61.0
Kansas,District of Columbia,0.0
Kansas,Florida,2737.0
Kansas,Georgia,1737.0
Kansas,Hawaii,0.0
Kansas,Idaho,925.0
Kansas,Illinois,1906.0
Kansas,Indiana,846.0
Kansas,Iowa,1648.0
Kansas,Kentucky,969.0
Kansas,Louisiana,1643.0
Kansas,Maine,0.0
Kansas,Maryland,443.0
Kansas,Massachusetts,97.0
Kansas,Michigan,1369.0
Kansas,Minnesota,1478.0
Kansas,Mississippi,326.0
Kansas,Missouri,18573.0
Kansas,Montana,75.0
Kansas,Nebraska,3841.0
Kansas,Nevada,2049.0
Kansas,New Hampshire,320.0
Kansas,New Jersey,543.0
Kansas,New Mexico,267.0
Kansas,New York,1505.0
Kansas,North Carolina,494.0
Kansas,North Dakota,689.0
Kansas,Ohio,2050.0
Kansas,Oklahoma,3534.0
Kansas,Oregon,248.0
Kansas,Pennsylvania,1176.0
Kansas,Rhode Island,21.0
Kansas,South Carolina,218.0
Kansas,South Dakota,354.0
Kansas,Tennessee,1480.0
Kansas,Texas,7229.0
Kansas,Utah,131.0
Kansas,Vermont,0.0
Kansas,Virginia,1827.0
Kansas,Washington,980.0
Kansas,West Virginia,96.0
Kansas,Wisconsin,609.0
Kansas,Wyoming,497.0
Kentucky,Alabama,1496.0
Kentucky,Alaska,549.0
Kentucky,Arizona,2484.0
Kentucky,Arkansas,373.0
Kentucky,California,5838.0
Kentucky,Colorado,1858.0
Kentucky,Connecticut,138.0
Kentucky,Delaware,0.0
Kentucky,District of Columbia,133.0
Kentucky,Florida,5243.0
Kentucky,Georgia,3491.0
Kentucky,Hawaii,1020.0
Kentucky,Idaho,610.0
Kentucky,Illinois,4407.0
Kentucky,Indiana,8310.0
Kentucky,Iowa,577.0
Kentucky,Kansas,502.0
Kentucky,Louisiana,2343.0
Kentucky,Maine,160.0
Kentucky,Maryland,633.0
